mod,biome,precipitation_type,temperature,downfall,biomeCategory
biomesoplenty,bamboo_grove,RAIN,0.774,0.9,PLAINS
biomesoplenty,bayou,RAIN,0.685,0.9,SWAMP
biomesoplenty,bog,RAIN,0.351,0.5,BOG
biomesoplenty,boreal_forest,SNOW,0.17199996,0.5,COLD_FOREST
biomesoplenty,cherry_blossom_grove,RAIN,0.774,0.9,PLAINS
biomesoplenty,clover_patch,RAIN,0.774,0.7,PLAINS
biomesoplenty,cold_desert,NONE,0.395,0.0,COLD_DESERT
biomesoplenty,coniferous_forest,RAIN,0.663,0.5,FOREST
biomesoplenty,crag,RAIN,0.663,0.6,FOREST
biomesoplenty,crystalline_chasm,NONE,1.666,0.0,NETHER
biomesoplenty,dead_forest,RAIN,0.618,0.3,EXTREME_HILLS
biomesoplenty,dryland,NONE,0.886,0.05,DRYLAND
biomesoplenty,dune_beach,RAIN,0.663,0.4,BEACH
biomesoplenty,erupting_inferno,NONE,1.666,0.0,NETHER
biomesoplenty,field,RAIN,0.774,0.7,PLAINS
biomesoplenty,fir_clearing,RAIN,0.663,0.5,FOREST
biomesoplenty,floodplain,RAIN,0.886,2.0,RAINFOREST
biomesoplenty,forested_field,RAIN,0.774,0.7,PLAINS
biomesoplenty,fungal_jungle,RAIN,0.685,0.9,SWAMP
biomesoplenty,glowing_grotto,RAIN,0.551,0.5,RIVER
biomesoplenty,grassland,RAIN,0.774,0.7,PLAINS
biomesoplenty,highland,RAIN,0.663,0.6,FOREST
biomesoplenty,highland_moor,RAIN,0.663,0.6,FOREST
biomesoplenty,jade_cliffs,RAIN,0.663,0.85,FOREST
biomesoplenty,lavender_field,RAIN,0.774,0.7,PLAINS
biomesoplenty,lavender_forest,RAIN,0.774,0.7,PLAINS
biomesoplenty,lush_desert,RAIN,0.886,0.5,LUSH_DESERT
biomesoplenty,lush_savanna,RAIN,0.886,0.5,LUSH_DESERT
biomesoplenty,maple_woods,RAIN,0.663,0.5,FOREST
biomesoplenty,marsh,RAIN,0.685,0.7,SWAMP
biomesoplenty,mediterranean_forest,RAIN,0.886,0.275,LUSH_DESERT
biomesoplenty,muskeg,SNOW,0.32799998,0.6,PLAINS
biomesoplenty,mystic_grove,RAIN,0.663,0.8,FOREST
biomesoplenty,old_growth_dead_forest,RAIN,0.507,0.3,TAIGA
biomesoplenty,old_growth_woodland,RAIN,0.663,0.5,FOREST
biomesoplenty,ominous_woods,RAIN,0.663,0.6,FOREST
biomesoplenty,orchard,RAIN,0.774,0.4,PLAINS
biomesoplenty,origin_valley,RAIN,0.663,0.6,FOREST
biomesoplenty,pasture,RAIN,0.774,0.3,PLAINS
biomesoplenty,prairie,RAIN,0.774,0.3,PLAINS
biomesoplenty,pumpkin_patch,RAIN,0.373,0.8,COLD_FOREST
biomesoplenty,rainforest,RAIN,0.886,2.0,RAINFOREST
biomesoplenty,redwood_forest,RAIN,0.663,0.6,FOREST
biomesoplenty,rocky_rainforest,RAIN,0.886,2.0,RAINFOREST
biomesoplenty,rocky_shrubland,RAIN,0.774,0.05,PLAINS
biomesoplenty,scrubland,NONE,1.108,0.15,SAVANNA
biomesoplenty,seasonal_forest,RAIN,0.373,0.8,COLD_FOREST
biomesoplenty,seasonal_orchard,RAIN,0.373,0.8,COLD_FOREST
biomesoplenty,shrubland,RAIN,0.774,0.05,PLAINS
biomesoplenty,snowy_coniferous_forest,SNOW,0.17199996,0.5,MOUNTAIN
biomesoplenty,snowy_fir_clearing,SNOW,0.17199996,0.5,MOUNTAIN
biomesoplenty,snowy_maple_woods,SNOW,0.17199996,0.5,MOUNTAIN
biomesoplenty,spider_nest,RAIN,0.551,0.5,RIVER
biomesoplenty,tropics,RAIN,0.997,1.0,JUNGLE
biomesoplenty,tundra,RAIN,0.351,0.5,BOG
biomesoplenty,undergrowth,NONE,1.666,0.0,NETHER
biomesoplenty,visceral_heap,NONE,1.666,0.0,NETHER
biomesoplenty,volcanic_plains,NONE,1.04,0.3,VOLCANIC
biomesoplenty,volcano,NONE,1.04,0.3,VOLCANIC
biomesoplenty,wasteland,NONE,1.666,0.0,MESA
biomesoplenty,wetland,RAIN,0.774,0.7,PLAINS
biomesoplenty,withered_abyss,NONE,1.666,0.0,NETHER
biomesoplenty,wooded_scrubland,NONE,1.108,0.15,SAVANNA
biomesoplenty,wooded_wasteland,NONE,1.666,0.0,MESA
biomesoplenty,woodland,RAIN,0.663,0.5,FOREST
byg,allium_fields,RAIN,0.774,0.4,PLAINS
byg,amaranth_fields,RAIN,0.774,0.4,PLAINS
byg,araucaria_savanna,NONE,1.108,0.0,SAVANNA
byg,arisian_undergrowth,NONE,1.666,0.0,NETHER
byg,aspen_forest,RAIN,0.663,0.6,FOREST
byg,atacama_desert,NONE,1.354,0.0,DESERT
byg,autumnal_forest,RAIN,0.663,0.9,FOREST
byg,autumnal_taiga,RAIN,0.507,0.8,TAIGA
byg,autumnal_valley,RAIN,0.774,0.8,PLAINS
byg,baobab_savanna,NONE,1.108,0.0,SAVANNA
byg,basalt_barrera,RAIN,0.663,0.75,BEACH
byg,bayou,RAIN,0.685,0.8,SWAMP
byg,black_forest,RAIN,0.507,0.8,TAIGA
byg,borealis_grove,RAIN,0.663,0.5,FOREST
byg,brimstone_caverns,NONE,1.666,0.0,NETHER
byg,bulbis_gardens,NONE,0.551,0.8,THEEND
